,image_path
570,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_570.tif
571,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_571.tif
572,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_572.tif
573,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_573.tif
574,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_574.tif
575,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_575.tif
576,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_576.tif
577,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_577.tif
578,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_578.tif
579,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_579.tif
580,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_580.tif
581,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_581.tif
582,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_582.tif
583,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_583.tif
584,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_584.tif
585,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_585.tif
586,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_586.tif
587,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_587.tif
588,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_588.tif
589,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_589.tif
590,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_590.tif
591,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_591.tif
592,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_592.tif
593,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_593.tif
594,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_594.tif
595,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_595.tif
596,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_596.tif
597,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_597.tif
598,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_598.tif
599,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_599.tif
600,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_600.tif
601,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_601.tif
602,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_602.tif
603,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_603.tif
604,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_604.tif
605,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_605.tif
606,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_606.tif
607,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_607.tif
608,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_608.tif
609,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_609.tif
610,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_610.tif
611,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_611.tif
612,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_612.tif
613,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_613.tif
614,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_614.tif
615,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_615.tif
616,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_616.tif
617,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_617.tif
618,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_618.tif
619,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_619.tif
620,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_620.tif
621,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_621.tif
622,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_622.tif
623,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_623.tif
624,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_624.tif
625,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_625.tif
626,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_626.tif
627,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_627.tif
628,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_628.tif
629,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_629.tif
630,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_630.tif
631,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_631.tif
632,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_632.tif
633,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_633.tif
634,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_634.tif
635,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_635.tif
636,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_636.tif
637,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_637.tif
638,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_638.tif
639,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_639.tif
640,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_640.tif
641,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_641.tif
642,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_642.tif
643,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_643.tif
644,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_644.tif
645,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_645.tif
646,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_646.tif
647,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_647.tif
648,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_648.tif
649,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_649.tif
650,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_650.tif
651,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_651.tif
652,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_652.tif
653,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_653.tif
654,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_654.tif
655,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_655.tif
656,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_656.tif
657,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_657.tif
658,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_658.tif
659,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_659.tif
660,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_660.tif
661,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_661.tif
662,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_662.tif
663,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_663.tif
664,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_664.tif
665,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_665.tif
666,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_666.tif
667,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_667.tif
668,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_668.tif
669,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_669.tif
670,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_670.tif
671,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_671.tif
672,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_672.tif
673,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_673.tif
674,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_674.tif
675,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_675.tif
676,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_676.tif
677,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_677.tif
678,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_678.tif
679,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_679.tif
680,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_680.tif
681,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_681.tif
682,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_682.tif
683,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_683.tif
684,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_684.tif
685,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_685.tif
686,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_686.tif
687,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_687.tif
688,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_688.tif
689,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_689.tif
690,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_690.tif
691,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_691.tif
692,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_692.tif
693,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_693.tif
694,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_694.tif
695,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_695.tif
696,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_696.tif
697,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_697.tif
698,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_698.tif
699,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_699.tif
700,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_700.tif
701,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_701.tif
702,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_702.tif
703,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_703.tif
704,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_704.tif
705,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_705.tif
706,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_706.tif
707,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_707.tif
708,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_708.tif
709,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_709.tif
710,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_710.tif
711,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_711.tif
712,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_712.tif
713,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_713.tif
714,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_714.tif
715,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_715.tif
716,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_716.tif
717,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_717.tif
718,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_718.tif
719,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_719.tif
720,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_720.tif
721,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_721.tif
722,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_722.tif
723,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_723.tif
724,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_724.tif
725,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_725.tif
726,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_726.tif
727,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_727.tif
728,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_728.tif
729,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_729.tif
730,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_730.tif
731,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_731.tif
732,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_732.tif
733,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_733.tif
734,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_734.tif
735,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_735.tif
736,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_736.tif
737,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_737.tif
738,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_738.tif
739,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_739.tif
740,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_740.tif
741,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_741.tif
742,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_742.tif
743,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_743.tif
744,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_744.tif
745,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_745.tif
746,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_746.tif
747,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_747.tif
748,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_748.tif
749,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_749.tif
750,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_750.tif
751,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_751.tif
752,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_752.tif
753,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_753.tif
754,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_754.tif
755,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_755.tif
756,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_756.tif
757,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_757.tif
758,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_758.tif
759,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_759.tif
760,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_760.tif
761,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_761.tif
762,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_762.tif
763,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_763.tif
764,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_764.tif
765,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_765.tif
766,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_766.tif
767,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_767.tif
768,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_768.tif
769,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_769.tif
770,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_770.tif
771,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_771.tif
772,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_772.tif
773,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_773.tif
774,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_774.tif
775,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_775.tif
776,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_776.tif
777,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_777.tif
778,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_778.tif
779,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_779.tif
780,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_780.tif
781,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_781.tif
782,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_782.tif
783,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_783.tif
784,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_784.tif
785,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_785.tif
786,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_786.tif
787,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_787.tif
788,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_788.tif
789,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_789.tif
790,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_790.tif
791,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_791.tif
792,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_792.tif
793,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_793.tif
794,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_794.tif
795,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_795.tif
796,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_796.tif
797,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_797.tif
798,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_798.tif
799,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_799.tif
800,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_800.tif
801,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_801.tif
802,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_802.tif
803,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_803.tif
804,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_804.tif
805,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_805.tif
806,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_806.tif
807,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_807.tif
808,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_808.tif
809,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_809.tif
810,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_810.tif
811,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_811.tif
812,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_812.tif
813,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_813.tif
814,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_814.tif
815,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_815.tif
816,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_816.tif
817,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_817.tif
818,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_818.tif
819,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_819.tif
820,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_820.tif
821,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_821.tif
822,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_822.tif
823,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_823.tif
824,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_824.tif
825,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_825.tif
826,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_826.tif
827,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_827.tif
828,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_828.tif
829,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_829.tif
830,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_830.tif
831,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_831.tif
832,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_832.tif
833,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_833.tif
834,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_834.tif
835,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_835.tif
836,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_836.tif
837,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_837.tif
838,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_838.tif
839,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_839.tif
840,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_840.tif
841,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_841.tif
842,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_842.tif
843,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_843.tif
844,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_844.tif
845,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_845.tif
846,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_846.tif
847,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_847.tif
848,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_848.tif
849,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_849.tif
850,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_850.tif
851,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_851.tif
852,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_852.tif
853,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_853.tif
854,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_854.tif
